11 1
       ##      ###
       ##      ###
#########################
#########################
       ##      ###
      ###      ###
     ##              ##
     ###          ######
############# #########
############# #####
  ##     ##   ##
  ###   ###   ##
   ##   ##    ##
############# ##
############# ###########
     ###      ###########
     ###      ##   ###
############# ##   ###
############# ##   ###
  #  ###  #   ##   ###
  ## ### ##   ##   ###
 ### ###  ## ##    ###
###  ###  ## ##    ###
##   ###    ###    ###
   #####    ##     ###
    ###     ##     ###
