11 1
       ##       ##
       ##       ##
#########################
#########################
       ##       ##
     ####       ##
     ##              ###
#############    #######
#####  ###### ##########
  ##     ##   ##
   ##    ##   ##
   ##   ##    ##
   ##   ##    ##
############# ###########
############# ###########
      ##      ##    ##
############# ##    ##
############# ##    ##
      ##      ##    ##
  ##  ## ##   ##    ##
  ##  ## ##   ##    ##
 ##   ##  ## ##     ##
 ##   ##  ## ##     ##
##    ##   # ##     ##
##    ##    ##      ##
    ###     #       ##
