11 1
       ##      ##
       ##      ##
#########################
#########################
       ##      ###
      ###      ###
     ##              ##
     ###          ######
############# #########
############# #####
  ##     ##   ##
  ###   ###   ##
   ##   ##    ##
############# ##
############# ###########
     ##       ###########
     ##       ##   ##
############# ##   ##
############# ##   ##
  #  ###  #   ##   ##
  ## ### ##   ##   ##
 ### ###  ## ##    ##
###  ###  ## ##    ##
##   ###    ###    ##
   #####    ##     ##
    ###     ##     ##
