12 1
           ###
           ############
           ############
           ##
           ##
  #######################
  #######################
  ##       ##         ##
  ##  ############### ##
  ##  ###############  #
  ##  ########
  ##       ###         ##
  ##       #############
  ##        ############
  ##
  ##    ################
  ##    ################
  ##    ##
  ##    ##
 ### ####################
 ##  ####################
 ##     ##
 ##     ##
###     ################
##      ################
 #
