12 1
      ##       ##
      ##       ##
      ##       ##
      ##       ##
 ############  ##  #
 ############  ######
      ##       ########
      ##       ##   ####
      ##       ##    ####
      ##       ##     ###
      ######## ##
############## ##
##########     ##
##             ##

  #####################
  #####################
  ##     ##    ##    ##
  ##     ##    ##    ##
  ##     ##    ##    ##
  ##     ##    ##    ##
  ##     ##    ##    ##
#########################
#########################
