12 1
      ###      ##
      ###      ##
      ###      ##
      ###      ##
 ############  ##  #
 ############  ######
      ##       ########
      ##       ##   ####
      ##       ##    ####
      ##       ##     ###
      ######## ##
############## ##
##########     ##
##             ##

  #####################
  #####################
  ##     ##    ##    ##
  ##     ##    ##    ##
  ##     ##    ##    ##
  ##     ##    ##    ##
  ##     ##    ##    ##
#########################
#########################
