12 1
      ###      ###
      ###      ###
      ###      ###
      ###      ###
 ############  ### #
 ############  ######
      ###      ########
      ###      ###  ####
      ###      ###   ####
      ###      ###    ###
      ######## ###
############## ###
##########     ###
##             ###

  #####################
  #####################
  ###    ##    ##    ##
  ###    ##    ##    ##
  ###    ##    ##    ##
  ###    ##    ##    ##
  ###    ##    ##    ##
#########################
#########################
