12 1
   #         ##
  ###       ##
   ####     ##
    ####    ##
       #   ################
           ################
           ##  ##
          ###  ##
######    ##   ##
######   ###   ##
    ##   ##    ###########
    ##    #    ###########
    ##         ###
    ##         ###
    ##         ###
    ##         ###
    ##         ###
    ##         ###########
    ##  ##     ###########
    #######    ##
    #####      ##
   #####       ##
   ####        ##
   ##          ##
               ##
