12 1
   #         ##
  ###       ###
   ####     ###
    ####    ###
     ###   ################
           ################
           ##  ###
          ###  ###
#######   ##   ###
#######  ###   ###
    ###  ##    ###########
    ###   #    ###########
    ###        ###
    ###        ###
    ###        ###
    ###        ###
    ###        ###
    ###        ###########
    ### ##     ###########
    #######    ###
    #####      ###
   #####       ###
   ####        ###
   ##          ###
               ###
