12 1
   #         ##
  ###       ###
   ####     ###
    ####    ###
     ###   ################
           ################
           ##  ##
          ###  ##
######    ##   ##
######   ###   ##
    ##   ##    ###########
    ##    #    ###########
    ##         ###
    ##         ###
    ##         ###
    ##         ###
    ##         ###
    ##         ###########
    ##  ##     ###########
    #######    ##
    #####      ##
   #####       ##
   ####        ##
   ##          ##
               ##
