12 1
                  ##
                  ##
 #############    ##
 #############    ##
      ##          ##
      ##          ######
      ##          ######
     #####        ##
     ## ###       ##
   ####  ###      ##
  ####    #####   ##
#####       ##    ##
 ###
 #             ##
               ##
          #############
   ##     #############
   ##
   ##        ######
   ##       ########
   ##      ##      ##
   ##      ##      ##
   ##    # ##      ##
   #######  ########
   ######    ######
