12 2
                 ##
                 ##
##############   ##
##############   ##
      ##         ##
     ###         ##
     ###         #######
     #####       #######
    #######      ##
   ###  ####     ##
  ####   #####   ##
#####     ####   ##
###         #    ##
              ###
              ###
              ###
  ##     #############
  ##     #############
  ##         ######
  ##        ########
  ##       ###    ##
  ##       ###    ##
  ##    ## ###   ###
  ########  ########
  ######     ######
