12 2
                 ###
                 ###
##############   ###
##############   ###
      ###        ###
     ####        ###
     ####        #######
     #####       #######
    #######      ###
   ###  ####     ###
  ####   #####   ###
#####     ####   ###
###         #    ###
              ###
              ###
              ###
  ##     #############
  ##     #############
  ##         ######
  ##        ########
  ##       ###    ###
  ##       ###    ###
  ##    ## ###   ####
  ########  ########
  ######     ######
