12 2
                 ###
                 ###
##############   ###
##############   ###
      ###        ###
     ####        ###
     ####        #######
     #####       #######
    #######      ###
   ###  ####     ###
  ####   #####   ###
#####     ####   ###
###         #    ###
              ###
              ###
              ###
  ###    #############
  ###    #############
  ###        ######
  ###       ########
  ###      ###    ###
  ###      ###    ###
  ###   ## ###   ####
  ########  ########
  ######     ######
