12 2
                 ##
                 ##
##############   ##
##############   ##
      ###        ##
     ####        ##
     ####        #######
     #####       #######
    #######      ##
   ###  ####     ##
  ####   #####   ##
#####     ####   ##
###         #    ##
              ###
              ###
              ###
  ##     #############
  ##     #############
  ##         ######
  ##        ########
  ##       ###    ###
  ##       ###    ###
  ##    ## ###   ####
  ########  ########
  ######     ######
