12 2
          ##
          ##
   #################
   #################
   ##             ##
   #################
   #################
   ##             ##
   ##             ##
   #################
   #################
   ##             ##
   #################
   #################
           #    ##
           ##   ####
          ###     ###
########################
##################   ###
        ### ###
       ####  ###
     ###      ####
  ######       ##########
######           #######
##
