12 2
          ##
          ##
   #################
   #################
   ##             ##
   #################
   #################
   ##             ##
   ##             ##
   #################
   #################
   ##             ##
   #################
   #################
           #    ##
           ##   ####
          ###     ###
########################
########################
        ### ###
       ####  ###
     ###      ####
  ######       ##########
######           #######
####
