12 2
          ##
          ##
   #################
   #################
   ##             ##
   #################
   #################
   ##             ##
   ##             ##
   #################
   #################
   ##             ##
   #################
   #################
           #    ##
           ##   ####
          ###     ###
########################
########################
        ### ###
       ####  ###
     #####    ####
  ######       ##########
######           #######
####
