12 2
          ###
          ##
   ##################
   ##################
   ##              ##
   ##################
   ##################
   ##              ##
   ##              ##
   ##################
   ##################
   ##              ##
   ##################
   ##################
                ##
           ##   ####
           ##     ###
########################
##################   ###
         ## ##
        ###  ##
      ####    ###
    ####       #####
######           #######
####                ####
