12 1
  ########
  ########   ###########
  ########   ###########
  ##    ##   ##       ##
  ##    ##   ##       ##
  ##    ##   ##       ##
  ##    ##   ##       ##
  ########   ##       ##
  ########   ##       ##
  ########   ###########
  ##    ##   ###########
  ##    ##   ##       ##
  ##    ##   ##       ##
  ##    ##   ##       ##
  ########   ##       ##
  ########   ##       ##
  ##    ##   ###########
  ##    ##   ###########
  ##    ##
 ###    ##
 ###    ##
 ##     ##
 ##     ##  ##############
###  #####  ##############
 ##  #####
