12 1
     ##      ##
     ##      ##
     ##      ##
     ##     ###
     ##     #############
 #########  #############
 ######### ##    ##
     ##    ##    ##
    ###   ##     ##
    #### ###     ##
    #####        ##
   ######        ##
   #### ##       ##
   # ## # ################
  ## ##   ################
  ## ##          ##
 ##  ##          ##
###  ##          ##
 #   ##          ##
     ##          ##
     ##          ##
     ##          ##
     ##          ##
     ##          ##
     ##          ##
