11 1
    ###      ###
    ###      ###
    ###      ##
    ###     ###
    ###     ###
    ###     #############
########## ##############
########## ###   ##
    ###   ###    ##
    ###   ###    ##
   #####  ##     ##
   ######        ##
   ######        ##
  ##### ##       ##
  ##### ##################
 ######   ################
 ## ###          ##
### ###          ##
##  ###          ##
 #  ###          ##
    ###          ##
    ###          ##
    ###          ##
    ###          ##
    ###          ##
    ###          ##
