11 1
    ##       ###
    ##       ###
    ##       ##
    ##      ###
    ##      ###
    ##      #############
########## ##############
########## ###   ##
    ##    ###    ##
    ##    ###    ##
   #####  ##     ##
   ######        ##
   ######        ##
  ####  ##       ##
  ####  ##################
 #####    ################
 ## ##           ##
### ##           ##
##  ##           ##
 #  ##           ##
    ##           ##
    ##           ##
    ##           ##
    ##           ##
    ##           ##
    ##           ##
