12 0
              ###
               ###
               ###
     ######################
     ######################
  #  ###
 ##  ###
 ### ###
  ## ### #################
  ###### #################
   # ###        ###
     ###        ###
     ###        ###
     ###  ###   ###
   #####  ###   ##########
########  ###   ##########
 ##  ###  ###   ###
 #  ###   ###   ###
    ###   ###   ###
    ###   ###   ###
   ###    ###   ###
   ###    ###   ###
  ###  ####################
 ####  ####################
   #
