12 1
    ##
    ##      ############
   ###      ############
  ######### ##    ##  ##
  ######### ##    ##  ##
 ###        ##    ##  ##
###         ############
 ##         ############
 #########  ###   ##  ##
  ########  ##    ##  ##
     ##     ##    ##  ##
     ##     ############
     ##     ############
 ##########       ##
 ##########       ##
     ##           ##
     ##           ##
     ##     #############
     ##     #############
     ##   #       ##
     ######       ##
     ######       ##
    ####          ##
    ####   ###############
    ##     ###############
