12 1
    ##
    ##      #############
   ###      #############
  ######### ###   ##  ###
  ######### ###   ##  ###
 ###        ###   ##  ###
###         #############
 ##         #############
 #########  ###   ##  ###
  ########  ###   ##  ###
     ##     ###   ##  ###
     ##     #############
     ##     #############
 ##########       ##
 ##########       ##
     ##           ##
     ##           ##
     ##     #############
     ##     #############
     ##   #       ##
     ######       ##
     ######       ##
    ####          ##
    ####   ###############
    ##     ###############
