12 1
    ##
    ##      #############
   ###      #############
  ######### ###   ##  ###
  ######### ###   ##  ###
 ###        ###   ##  ###
###         #############
 ##         #############
 #########  #############
  ########  ###   ##  ###
     ###    ###   ##  ###
     ###    #############
     ###    #############
 ##########       ##
 ##########       ##
     ###          ##
     ###          ##
     ###    #############
     ###    #############
     ###  #       ##
     ######       ##
     ######       ##
    ######        ##
    ####   ###############
    ##     ###############
