12 1
    ##
   ###      #############
   ##       #############
   ######## ##    ##   ##
  ######### ##    ##   ##
 ###        ##    ##   ##
###         #############
 #          #############
  ########  ##    ##   ##
  ########  ##    ##   ##
     ##     ##    ##   ##
     ##     #############
     ##     #############
 ##########       ##
 ##########       ##
     ##           ##
     ##           ##
     ##     #############
     ##     #############
     ##           ##
     ##  ##       ##
     ######       ##
     ####         ##
    ####   ###############
    ##     ###############
