11 1
                #
   #           ###
  ####        ####
   #####     ######
     ###    #### ###
      #    ####   ###
          ####     ####
        #####       #####
 #    #####           ####
 ###   ############### ##
######    ############
   ###         ##
    ##         ##
               ##
        #################
        #################
     ##        ##
     ##   #    ##    #
    ###   ###  ##   ##
   ###   ###   ##   ###
   ###   ###   ##    ###
  ###   ###    ##     ##
  ###  ###     ##     ###
 ###   ###     ##      ##
  ##        #####      #
            #####
