11 1
                #
   #           ###
  ####        ####
   #####     ######
     ###    #### ###
      #    ####   ###
          ####     ####
        #####       #####
 #    #####           ####
 ###   ############### ##
######    ############
   ###         ##
    ##         ##
               ##
        #################
        #################
     ##        ##
     ##   #    ##    #
    ###   ###  ##   ##
   ##    ##    ##   ###
   ##    ##    ##    ###
  ##    ###    ##     ##
  ##   ###     ##     ###
 ###   ###     ##      ##
  ##        #####      #
            #####
