11 2
               #
  #            ##
 ####         ###
   ####      ## ##
     ##     ###  ###
           ###    ###
         ###       ###
        ###         ####
#     ####            ####
###   ##  ############ ##
####      ############
  ####         ##
    #          ##
               ##
       ##################
       ##################
    ##         ##
    ##         ##
   ###   ###   ##   ##
   ##    ##    ##   ###
  ###   ###    ##    ###
  ##   ###     ##     ##
 ###   ##      ##     ###
###    #       ##      ##
 #         ######
           #####
