11 1
                #
   #           ###
  ####        ####
   #####     ######
     ###    #### ###
      #    ####   ###
          ####     ####
        #####       #####
 #    #####           ####
 ###   ############### ##
######    ############
   ###         ###
    ##         ###
               ###
        #################
        #################
     ##        ###
     ##   #    ###   #
    ###   ###  ###  ##
   ###   ###   ###  ###
   ###   ###   ###   ###
  ###   ###    ###    ##
  ###  ###     ###    ###
 ###   ###     ###     ##
  ##        ######     #
            #####
