12 1
      ##          ##
      ##          ##
      #          ##
 ############ ##########
 ##  ##    ## ##########
 ## ##     ## ##      ##
 ## ## #   ## ##########
    ## ##     ##########
  ###  ##     ##      ##
  ########### ##########
  ########### ##########
 ###   ##     ##
####   ##     ############
  ##########  ############
  ##########  ##
  ##   ##     ###########
  ##   ##     ###########
  ##   ##               #
  ##########       # #  #
  ########## ##  # # ## #
  ##   ##    ##  # #  ###
  ##   ##    ##  # ##  ##
  ########## ##  #  #  ##
  ########## ##  #     ##
  ##                ####
