11 1
      ##         ###
      ##         ###
     ###         ###
 ############ ##########
 ############ ##########
 ##  ##    ## ##      ##
 ## ###    ## ##      ##
 ## ## ##  ## ##########
   ### ##     ##      ##
   ##  ##     ##      ##
  ########### ##########
 ############ ##
 ###   ##     ##
####   ##     ############
 ###########  ##
  ##########  ##
  ##   ##     ###########
  ##   ##     ###########
  ##   ##              ##
  ##########         # ##
  ##########  # ## # ####
  ##   ##    ## ## ## ###
  ##   ##    ## ## ##  ##
  ########## ## ##     ##
  ############      #####
  ##                ####
