11 1
      ##         ##
      ##         ##
     ###         ##
 ############ ##########
 ############ ##########
 ##  ##    ## ##      ##
 ## ###    ## ##########
 ## ## ##  ## ##########
   ### ##     ##      ##
   ##  ##     ##########
  ########### ##########
 ############ ##
 ###   ##     ############
####   ##     ############
 ###########  ##
  ##########  ##
  ##   ##     ###########
  ##   ##     ###########
  ##   ##              ##
  ##########         # ##
  ##########  # ## # ####
  ##   ##    ## ## ## ###
  ##   ##    ## ## ##  ##
  ########## ## ##     ##
  ############      #####
  ##                ####
