11 1
      ##         ###
      ##         ###
     ###         ###
 ############ ##########
 ############ ##########
 ##  ##    ## ##      ##
 ## ###    ## ##########
 ## ## ##  ## ##########
   ### ##     ##      ##
   ##  ##     ##########
  ########### ##########
 ############ ##
 ###   ##     ############
####   ##     ############
 ###########  ##
  ##########  ##
  ##   ##     ###########
  ##   ##     ###########
  ##   ##              ##
  ##########         # ##
  ##########  # ## # ####
  ##   ##    ## ## ## ###
  ##   ##    ## ## ##  ##
  ########## ## ##     ##
  ############      #####
  ##                ####
