11 1
           ###
           ############
           ############
           ###
  #######################
  #######################
  ##       ###        ###
  ##  ############## ###
  ##  ##############  ##
  ##       ###         ##
  ##        ############
  ##
  ##  ##################
  ##  ##      ##     ###
  ##  ##################
  ##  ##      ##     ###
  ##  ##################
  ##
  ##   ###############
 ###   ###         ###
 ###   ###############
 ##    ###         ###
 ##    ###############
###    ###############
###    ###         ###
 #     ###       ####
