12 0
       #     ###    ##
 ###  ###    ###    ##
  ### ###    ###    ##
   #####   ##############
    ###    ##############
   ####      ###    ##
  ######     ###    ##
 #######     ###    ##
#### ###     ###    ##
 ##   ##  ################
      ##  ################
     ###
    ####
    ####    ############
   #####    ############
  ### ##    ##        ##
 ###  ##    ##        ##
 ###  ##    ##        ##
 ##   ##    ############
      ##    ############
      ##    ##        ##
     ##     ##        ##
     ##     ############
  #####     ############
  #####     ##        ##
