12 1
              ##    ##
 ###  ##      ##    ##
  ######      ##    ##
   ####    ##############
    ##     ##############
   ###        ##    ##
  #####       ##    ##
 ### ##       ##    ##
###  ##       ##    ##
 #    ##  ################
      ##  ################
     ###
    ####
    ####    ############
   ## ##    ############
  ##  ##    ##        ##
 ###  ##    ##        ##
 ##   ##    ##        ##
 #    ##    ############
      ##    ############
      ##    ##        ##
     ##     ##        ##
     ##     ############
 ######     ############
  ####      ##        ##
