12 0
       #     ###    ##
 ###  ###    ###    ##
  ### ###    ###    ##
   #####   ##############
    ###    ##############
   ####      ##     ##
  ######     ##     ##
 #######     ##     ##
#### ###     ##     ##
 ##   ##  ################
      ##  ################
     ###
    ####
    ####    ############
   #####    ############
  ### ##    ##        ##
 ###  ##    ##        ##
 ###  ##    ##        ##
 ##   ##    ############
      ##    ############
      ##    ##        ##
     ##     ##        ##
     ##     ############
  #####     ############
  #####     ##        ##
