12 0
       #     ##     ##
 ###  ###    ##     ##
  ### ###    ##     ##
   #####   ##############
    ###    ##############
   ####      ##     ##
  ######     ##     ##
 #######     ##     ##
#### ###     ##     ##
 ##   ##  ################
      ##  ################
     ###
    ####
    ####    ############
   #####    ############
  ### ##    ##        ##
 ###  ##    ##        ##
 ###  ##    ##        ##
 ##   ##    ############
      ##    ############
      ##    ##        ##
     ##     ##        ##
     ##     ############
  #####     ############
  #####     ##        ##
