12 2
                  ###
      ###         ###
      ###         ###
      ###    ########
      ###    ########
     ####         ###
     ####         ###
     #####   ########
    ######   ########
   ###  ###  ########
  ####   ####     ###
#####     #####   ###
####       ###    ###
 #                ###


    ###           ###
    ###           ###
    #################
    #################
    ###           ###
    ###           ###
    ###           ###
    #################
    #################
