11 1
           #
 ###      ###
  ###     ##
   ####   ##
     #   ###############
        ################
        ##            ##
       ##      ##     ##
#     ###  #   ##     ##
###   #### ##  ## ##  ##
 ####   ## ##  #  ##  ##
   ##   ##  ###   ##  ##
        ##   ##   ##  ##
        ##   ##   ##  ##
        ##   ##   ##  ##
    #   ##  ## ## ##  ##
    ##  ## ##   # ##  ##
    ##  ## ##   # ##  ##
   ##   ##        ##  ##
   ##   ############  ##
  ###   ############  ##
  ##                 ##
 ###                 ##
 ##                  ##
###              ######
 #               #####
