11 1
  ##      ###
 ####     ##
   ####  ###
    ##   ###############
        ################
       ###            ##
      ###      ##     ##
 #   ####      ##     ##
###   #### ##  ## ##  ##
#####   ## ###### ##  ##
  ###   ##  ###   ##  ##
   #    ##   ##   ##  ##
        ##   ##   ##  ##
        ##  ##### ##  ##
    #   ##  ## ## ##  ##
    ##  ## ### #####  ##
    ##  ## ##   # ##  ##
   ###  ##        ##  ##
   ##   ############  ##
  ##    ############  ##
  ##                 ##
 ###                 ##
 ###                 ##
 ##              ######
  #               ####
