11 1
  ##      ###
 ####     ##
   ####  ###
    ##   ###############
        ################
       ###            ##
      ###      ##     ##
 #   ####      ##     ##
###   #### ##  ## ##  ##
#####   ## ###### ##  ##
  ###   ##  ####  ##  ##
   #    ##   ###  ##  ##
        ##   ###  ##  ##
        ##  ##### ##  ##
    #   ##  ## ## ##  ##
    ##  ## ### #####  ##
    ##  ## ##   # ##  ##
   ###  ##        ##  ##
   ##   ############  ##
  ###   ############  ##
  ###                ###
 ###                 ###
 ###                 ##
 ##              ######
  #               ####
