12 1
                 ###
                 ###
 ############    ###
 ############    ###
          ###    ###
         ###     ###
         ###     #######
        ###      #######
       ####      ###
      ####       ###
    #####        ###
  ######         ###
######           ###
####             ###

      ###      ###
      ###      ###
      ###      ###
     ####      ###
     ####     #####
    ######    #####
   #### ###  ### ###
  ####  #######   ####
 ####    ######    ####
  ##      ###       ##
