12 1
                 ##
                 ##
 ############    ##
 ############    ##
          ###    ##
         ###     ##
         ###     #######
        ###      #######
       ####      ##
      ####       ##
    #####        ##
  ######         ##
######           ##
####             ##

      ###      ###
      ###      ###
      ###      ###
     ####      ###
     ####     ####
    ######    ####
   #### ###  ### ###
  ####  #######   ####
 ####    ######    ####
  ##      ###       ##
