11 1
    ##           ##
    ##           ##
    ##           ##
    ##           ##
    ##           ##
    ##     ###############
########## ###############
##########       ##
    ###          ##
   ####          ##
   #####         ##
   ######  ##############
  ######## ##############
  ####  ##  ##        ###
  ####  ### ##       ##
 ## ##   #   ##      ##
 ## ##       ##     ###
### ##        ###  ####
##  ##         #######
##  ##         ######
    ##          ####
    ##        ########
    ##      ####    ####
    ##    ####        ####
    ##   ###            ###
    ##    ##            ##
