11 1
    ###          ###
    ###          ###
    ###          ###
    ###          ###
    ###          ###
    ###    ###############
########## ###############
##########       ###
    ###          ###
   ####          ###
   #####         ###
   ######  ##############
  ######## ##############
  ##### ##  ###       ###
  ##### ### ###      ###
 ## ###  #   ###     ###
 ## ###      ###    ###
### ###       ###  ####
##  ###        #######
##  ###        ######
    ###         ####
    ###       ########
    ###     ############
    ###   ######    ######
    ###  ###          #####
    ###   ##            ##
