11 1
    ###          ###
    ###          ###
    ###          ###
    ###          ###
    ###          ###
    ###    ###############
########## ###############
##########       ###
    ###          ###
   ####          ###
   #####         ###
   ######  ##############
  ######## ##############
  ####  ##  ###       ###
  ####  ### ###      ###
 ## ##   #   ###     ###
 ## ##       ###    ###
### ##        ###  ####
##  ##         #######
##  ##         ######
    ##          ####
    ##        ########
    ##      ####    ####
    ##    ####        ####
    ##   ###          #####
    ##    ##            ##
