11 1
    ###          ###
    ###          ###
    ###          ###
    ###          ###
    ###          ###
    ###    ###############
########## ###############
##########       ###
    ###          ###
   ####          ###
   #####         ###
   ######  ##############
  ######## ##############
  ##### ##  ###       ###
  ##### ### ###      ###
 ## ###  #   ###     ###
 ## ###      ###    ###
### ###       ###  ####
##  ###        #######
##  ###        ######
    ###         ####
    ###       ########
    ###     ############
    ###   ######    ######
    ###  #####        #####
    ###   ##            ##
