11 1
    #           ###   #
   ###     ###  ###   ###
    ##      ##  ###  ###
    ###     ##  ###  ###
     #    ################
 ######## ################
 ######## ##            ##
      ### ##            ##
      ##  ################
     ###    ############
     ##     ##       ###
    ##  ##  ##       ###
   ### ###  ############
   ######   ############
  ######
 ########
###### ### ###############
 ## ##  ## ###############
    ##     ##   ###    ###
    ##     ###############
    ##     ###############
    ##     ##   ###    ###
    ##     ##   ###    ###
    ##     ###############
    ##     ###############
    ##     ##          ###
