11 1
    #           ##    #
   ###     ###  ##    ###
    ##      ##  ##   ###
    ###     ##  ##   ###
     #    ################
 ######## ################
 ######## ##            ##
      ### ##            ##
      ##  ################
     ###    ###########
     ##     ##       ##
    ##  ##  ##       ##
   ### ###  ###########
   ######   ###########
  ######
 ########
###### ### ###############
 ## ##  ## ###############
    ##     ##   ###    ###
    ##     ###############
    ##     ###############
    ##     ##   ###    ###
    ##     ##   ###    ###
    ##     ###############
    ##     ###############
    ##     ##          ###
