11 1
    #           ##
   ##      ##   ##    ##
    ##      ##  ##   ##
     ##      #  ##  ##
          ###############
 ######## ###############
 ######## ##           ##
       ## ##           ##
      ##  ###############
      ##  ###############
     ##     ##       ##
    ###  #  ##       ##
    ##  ### ###########
   ######   ###########
  ######
 ########
### ## ### ##############
##  ##  ## ##############
    ##     ##   ##     ##
    ##     ##   ##     ##
    ##     ##############
    ##     ##############
    ##     ##   ##     ##
    ##     ##############
    ##     ##############
    ##     ##          ##
