11 3
                 ##
                 ##
###########      ##
###########      ##
##               ##
##               ##
##               ##
##        #########
##        #########
##               ##
##               ##
##          #    ##
#############    ##
############     ##

 ########  ##    ##
 ########  ##    ##
       ##  ##    ##
       ##  ########
 ########  ########
 ########  ##    ##
 ##        ##    ##
 ##        ##    ##
 ##        ##    ##
 ######### ########
 ######### ########
