12 2
                  ###
                  ###
 ####### #######  ###
 ####### #######  ###
 ###     ###      ###
 ###     ###      ###
 ###     ###      ###
 ###     ###      ###
 ###     ###      ###
 ####### #######  ###
 ####### #######  ###
                  ###
                  ###
              ##  ###
################# ###
###############   ###
       ###        ###
       ###        ###
       ###        ###
       ###        ###
       ###        ###
       ###        ###
       ###        ###
       ###        ###
       ###        ###
