12 2
                  ##
                  ##
 ####### #######  ##
 ####### #######  ##
 ##      ##       ##
 ##      ##       ##
 ##      ##       ##
 ##      ##       ##
 ##      ##       ##
 ####### #######  ##
 ####### #######  ##
                  ##
                  ##
              ##  ##
################# ##
###############   ##
       ##         ##
       ##         ##
       ##         ##
       ##         ##
       ##         ##
       ##         ##
       ##         ##
       ##         ##
       ##         ##
