12 1
                   ##
                   ##
  ######  #######  ##
  ######  #######  ##
  ##      ##       ##
  ##      ##       ##
  ##      ##       ##
  ##      ##       ##
  ##      ##       ##
  ####### #######  ##
  ######  #######  ##
                   ##
                   ##
                ## ##
################## ##
 ###############   ##
        ##         ##
        ##         ##
        ##         ##
        ##         ##
        ##         ##
        ##         ##
        ##         ##
        ##         ##
        ##         ##
