11 1
    ##          ##
   ###          ###
   ###        ##########
    ##       ############
    ##     #####     ###
##############  #   ####
######### ###   ## ####
            ##   #####
             ##  ####
 #######     #######
 #######   #######
         #######
          ######
 #######  #  ###########
 #######    ############
           ###   ##
          ###    ##
 #######    #    ##
 #######  ################
 ##   ##  ################
 ##   ##   ###   ##   ###
 ##   ##   ###   ##   ###
 #######   ###   ##   ###
 #######   ##############
 ##        ##############
 ##                   ###
