11 1
   #            ##
   ##          ###
   ###        ##########
    ##       ###########
    #       ###       ##
######### ###  #     ##
############   ##   ##
            #   #####
           ###   ###
 #######     #####
 #######   #####
         #####
         ######
 #######    ############
 #######   #############
          ###    ##
 #######         ##
 ####### ################
 ##   ## ################
 ##   ##         ##
 ##   ##  ##     ##   ##
 ##   ##  ##     ##   ##
 ##   ##  ##     ##   ##
 #######  ##############
 #######  ##############
 ##                   ##
