11 1
    #           ##
   ##           ###
   ###        ##########
    ##       ############
    #      #####     ###
##############  #   ####
######### ###   ## ####
            ##   #####
             ##  ####
 #######     #######
 #######   #######
         #######
          ######
 #######  #  ###########
 #######    ############
           ###   ##
          ###    ##
 #######    #    ##
 #######  ################
 ##   ##  ################
 ##   ##   ###   ##   ###
 ##   ##   ###   ##   ###
 #######   ###   ##   ###
 #######   ##############
 #######   ##############
 ##                   ###
