12 1
    ##
    ##     #############
    ##     #############
    ##     ##         ##
    ##     #############
#########  #############
#########  ##         ##
    ##     #############
    ##     #############
    ##
    ##
    ##   #################
    ## ###################
   ######   ###
#######     ##
### ##     ##############
    ##    ###############
    ##  ###   ##   ##  ##
    ##   #   ##   ##   ##
    ##      ###  ###   ##
    ##     ###   ##    ##
    ##    ###   ##     ##
    ##   ###   ###    ##
 #####   ##   ### ######
 ####          #   ####
