12 1
    ##     #############
    ##     #############
    ##     ##         ##
    ##     #############
    ##     #############
#########  ##         ##
#########  ##         ##
    ##     #############
    ##     #############
    ##
    ##
    ##   #################
    ######################
 ########   ##
########   ###
######    ###############
#   ##    ##  ###########
    ##   ###  ##   ##  ##
    ##  ###  ###  ###  ##
    ##   #  ###  ###   ##
    ##     ###   ###   ##
    ##    ###   ###   ###
    ##   ###   ###    ##
 #####   ##   ###  #####
 ####         ##   ####
