12 1
    ##     #############
    ##     #############
    ##     ##         ##
    ##     #############
    ##     #############
#########  ##         ##
#########  ##         ##
    ##     #############
    ##     #############
    ##
    ##
    ##   #################
    ######################
 ########   ##
########   ###
#   ##    ###############
#   ##    ###############
    ##   ###  ##   ##  ##
    ##  ###  ###  ###  ##
    ##   #  ###  ##    ##
    ##     ###   ##    ##
    ##    ###   ###   ###
    ##   ###   ###    ##
 #####   ##   ###  #####
 ####         ##   ####
